"Hi! This is the spreadsheet for amberpica's unoffical ""early letters"" post. (I am not amberpica, just a friendly anonymous Yuletider.) There will be a 2nd letters post starting on the 17th. Happy Yuletiding!",,,,,,,,
"[Newbies: Do post your letter again in the 2nd letters post on the 17th! :) This spreadsheet will stay up, but it's okay to post in that letters post as well. And welcome to Yuletide. <3]",,,,,,,,
,,"""Early Letters"" Post: http://yuletide.livejournal.com/1203132.html",,,,,,
,AO3 Name,Yuletide Letter,Fandom,Fandom,Fandom,Fandom,Fandom,Fandom
Page 1,JayGreen,http://xs4i.livejournal.com/584.html,Breaking Bad,Brooklyn Nine-Nine,Hunter x Hunter (2011 Anime),Daria (Cartoon),Marvel Ultimates,Parks & Recreation
,anabel,http://anabelissima.livejournal.com/1032.html,Lord Peter Wimsey - Dorothy L. Sayers,Miss Marple - Agatha Christie,Guardians of the Galaxy (Movies),Lesbian Royalty RPF,Tennis RPF,
,accidental_zombie,http://accidental-zombie.dreamwidth.org/1589.html,Dissidia: Final Fantasy,Transformers: Shattered Glass,Valkyrie Profile: Lenneth,,,
,lily_castleton,http://lily-castleton.livejournal.com/1500.html,FAKE (manga),Final Fantasy III,Drag-On Dragoon 3 | Drakengard 3,,,
,Naraht,http://naraht.dreamwidth.org/580403.html,The Charioteer - Mary Renault,The Marlows - Antonia Forest,Mary Renault RPF,Purposes of Love - Mary Renault,Return to Night - Mary Renault,
,mk_tortie,http://mk-tortie.livejournal.com/205328.html,Persona 3,This Ain't California (2012),Sabrina the Teenage Witch (TV),Journey (Video Game 2012),,
,terra_branford,http://m-h-remixes.livejournal.com/2286.html,Thundercats (2011),The Venture Bros.,Final Fantasy VI,,,
,boosette,http://boosette.livejournal.com/1428307.html,Adventures of the Galaxy Rangers,Anne of Green Gables,Old Kingdom - Garth Nix,The Green Hornet (TV),,
,fairy_flies,http://fairy-flies.livejournal.com/733.html,Bravely Default,Five Nights at Freddy's,She-Ra: Princess of Power,,,
,zeen,http://moetushie.dreamwidth.org/311832.html,Withnail and I (1986),Belle (2013),The Charioteer - Mary Renault,Leopold and Loeb RPF,Maurice - E. M. Forster,
,merryghoul,http://merryghoul.dreamwidth.org/280960.html,The Blacklist (TV),Burn Notice,Fallen London | Echo Bazaar,In the Flesh (TV),"Nike ""The Last Game"" Commercial",Scandal (TV)
,robot_jesus,http://zombie-robot-jesus.dreamwidth.org/303.html,She-ra: Princess of Power,The Transformers (IDW Generation One),Final Fantasy V,,,
,youjik33,http://youjik33.livejournal.com/87115.html,Royal Tenenbaums (2001),Tropic Thunder (2008),The Secret Life of Walter Mitty (2013),Zoolander (2001),The Watch (2012),The Life Aquatic with Steve Zissou (2004)
,Hokuto,http://hokuton-punch.dreamwidth.org/1032829.html,Shoujo Kakumei Utena | Revolutionary Girl Utena,Colossus: The Forbin Project (1970),Transformers: Rescue Bots (may be removed),Imperial Radch - Ann Leckie,Marathon (Computer Games),
,franzeska,http://franzeska.dreamwidth.org/tag/yuletide+2014+letter,Veritas: The Quest,Walt Longmire Mysteries - Craig Johnson,I Spy (1965),Smoke Signals (1998),Grimm (TV),Framed (TV 1992)
,htbthomas,http://htbthomas.tumblr.com/post/99762670070/,A to Z (TV),The Flash (TV 2014),Forever (TV),The Listener (TV),,
,jaegecko,http://jae.dreamwidth.org/1434051.html,Bron | Broen | The Bridge,Lone Star (TV),חטופים | Hatufim | Prisoners of War,,,
,gloria_scott,http://gloria-scott.livejournal.com/41294.html,Gladiator (2000),Maleficent (2014),Medieval Land Fun-Time World (Video),Snowpiercer (2013),Wizards and Warriors (TV),
,betony,http://betony.dreamwidth.org/4950.html,12th Century Welsh History RPF,The Flash (TV 2014),The Iliad - Homer,Sovay (Traditional Song),The Squire's Tales - Gerald Morris,
,Edonohana,http://rachelmanija.livejournal.com/1160421.html,Glittering Cloud - Imogen Heap (song),Ki and Vandien Quartet - Megan Lindholm,Kushiel's Legacy - Jacqueline Carey,Modesty Blaise - Peter O'Donnell,Tale of the Five series - Diane Duane,
,prosodiical,http://prosodiical.livejournal.com/14432.html,アオイシロ | Aoi Shiro (Visual Novel),Persona 3,The Cluefinders (Video Games),,,
,sperrywink,http://sperrywink.dreamwidth.org/316106.html,The Losers (2010),The Breakfast Club (1985),Donald Strachey Mysteries (movies),Haven (TV),,
,gonergone,http://gonergone.dreamwidth.org/63890.html,Aristotle and Dante Discover the Secrets of the Universe - Benjamin Alire Sáenz,Raven Cycle - Maggie Stiefvater,Secret History - Donna Tartt,Watership Down - Richard Adams,Wonder Boys (2000),
,magicasen,http://magicasen.livejournal.com/9872.html,Fate/stay night (Visual Novel),Guardians of the Galaxy (Comics),Kill la Kill,Tsukihime,Umineko no Naku Koro ni | When the Seagulls Cry,
,redsnake05,http://redsnake05.dreamwidth.org/262027.html,Penny Dreadful,The Quiet Gentleman (Georgette Heyer),Ancient Egyptian Religion,The Thrilling Adventures of Lovelace and Babbage,,
,astrokath,http://chesneycat.livejournal.com/231661.html,Watership Down - Richard Adams,Dragonriders of Pern - Anne McCaffrey,Exiles Saga and Galactic Milieu - Julian May,In the Flesh (TV),19th Century Scientists RPF,STÅLENHAG Simon - Works
,Syme,http://just-the-syme.livejournal.com/982.html,Bas Lag - China Miéville,Adrian Mole Series - Sue Townsend,The Fool’s Tale - Nicole Galland,,,
Page 2,Zhailei,http://amathela.livejournal.com/274262.html,Nightwing (Comics),Avalon High (2010),Mis Match,,,
,krityan,http://trenya.tumblr.com/post/99705130617/dear-yuletide-author,Leviathan - Scott Westerfeld,Clock Tower (Video Game 1995),Demento | Haunting Ground,Monster Hunter (Video Games),Valkyrie Profile: Lenneth,神々の悪戯 | Kamigami no Asobi
,carolinecrane,http://carolinecrane.tumblr.com/post/99730924503/dear-yuletide-writer,Santa Claus: The Movie,Halloweentown,Redshirts -- John Scalzi,Big Eden,,
,judgelinch,http://plaksa-mirtl.tumblr.com/post/99797858609/dear-yuletide-writer,Star Wars: The Clone Wars (TV 2008),History of Psychoanalysis RPF,Sengoku Basara,,,
,lillypillylies,http://lillypilly.dreamwidth.org/721.html,Location Location Location RPF,Running Man RPF,Tesshi-e Room Escape Games,,,
,alliterate,http://capsized.dreamwidth.org/1245.html,The 100 (TV),Captain America (Movies) RPF,A Place of Greater Safety - Hilary Mantel,Sirens (TV 2014),X-23 (Comic),
,Fabrisse,http://fabrisse.livejournal.com/319657.html,VR.5,Frankenstein - Nick Dear,Amazing Grace (2006),Legion of Extraordinary Dancers,,
,RecessiveJean,http://recessivejean.livejournal.com/11594.html,Gravity Falls,The Sherwood Ring — Elizabeth Marie Pope,The Chronicles of Chrestomanci — Diana Wynne Jones,Adventure Series — Enid Blyton,Nancy Drew — Carolyn Keene,
,havetohowl,http://havetohowl.dreamwidth.org/392.html,Archer (Cartoon),Teen Wolf (TV) RPF,Sleepy Hollow (TV),Fright Night (1985),The Blacklist (TV),Almost Human
,angharad_crewe,http://angharad-crewe.livejournal.com/1027.html,Dancing Queen - ABBA (Song),Non je ne regrette rien - Edith Piaf (Song),Badass Historical Queens,Sense and Sensibility - Jane Austen,,
,WickedWonder,http://wickedwonder1.livejournal.com/72695.html,Questionable Content,The Most Popular Girls in School,Yes (band),,,
,jedi_penguin,http://shelfics.livejournal.com/48238.html,"Mandatory Fun - ""Weird Al"" Yankovic (album)",Counter-Measures (Big Finish Audio),A Fine Romance (TV),The Five(ish) Doctors Reboot,,
,And_Dream_Of_Erebor,http://and-dream-of.livejournal.com/4032.html,Dana Knightstone series (Video Games),Эраст Петрович Фандорин - Борис Акунин | Erast Petrovich Fandorin - Boris Akunin,Miranda (TV),,,
,bastoni,http://suspended.dreamwidth.org/1460.html,The Authority,Beetlejuice,Dark City,Hercules (2014),Keen Eddie,
,Snickfic,http://snickfic.dreamwidth.org/534240.html,X-Force (Comics),FF (Comics),Saga (Comics),Pittsburgh Penguins - RPF,Kraken - China Mieville,IT Crowd
,peevee,http://peeveee.livejournal.com/2624.html,His Dark Materials (Philip Pullman),Vi är bäst! | We Are the Best! (2013),Withnail & I (1986),Bring It On (Movies),Rush (2013),
,slr2moons,http://slr2moons.dreamwidth.org/196518.html,Claymore,Mrs. Todd's Shortcut - Stephen King,終わりのセラフ | Owari no Seraph | Seraph of the End,Rock of Ages (2012),Sarai-ya Goyou | House of Five Leaves,声優かっ! | Seiyu-ka! | Voice Over! Seiyu Academy
,russian_blue,http://swan-tower.livejournal.com/692760.html,Gabriel Knight,Elfquest,Songs for a New World,Jidaigeki X-Men,Sengoku Avengers,
,who_la_hoop,http://who-la-hoop.livejournal.com/142213.html,Fallen London | Echo Bazaar,Jaguar British Villains Commercial,Jeeves – P.G. Wodehouse,La Belle et la Bete | Beauty and the Beast,Norse Religion and Lore,
,Icepixie,http://icepixie.dreamwidth.org/955254.html,China Beach,Corner Gas,Northern Exposure,Robson Arms,,
,plinys,http://plinys.co.vu/post/100035793945/dear-yuletide-author-2014,Gotham (TV),Guardians of the Galaxy (Movies),How to Get Away with Murder,Jurassic Park (Movies),Kings (TV 2009),
,Wayfarers,http://vel.dreamwidth.org/2599.html,A Clockwork Orange (1971),Funny Games (2007),Hobo with a Shotgun (2011),The Purge (2013),Gotham (TV),
,Croik,http://croik.livejournal.com/125314.html,Sarai-ya Goyou | House of Five Leaves,Sengoku Basara,Samurai Warriors,Warriors Orochi,Transistor,Muramasa: The Demon Blade
,Firerose,http://firerose.dreamwidth.org/9774.html,Hinterland/Y Gwyll,Sharing Knife - Lois McMaster Bujold,Wives and Daughters - Elizabeth Gaskell,,,
,gaialux,http://jalu2.dreamwidth.org/4554.html,Never Tear Us Apart: The Untold Story Of INXS (2014),Inglourious Basterds (2009),Tennis RPF,Futurama,The Simpsons,Happy Days
,specialrhino,http://shifty-gardener.livejournal.com/173281.html,Sungkyunkwan Scandal,Goon (2011),The Master and Margarita - Mikhail Bulgakov,Captive Prince - S. U. Pacat,,
Page 3,cookinguptales,http://cookinguptales.dreamwidth.org/62493.html,Daria (Cartoon),Hark! A Vagrant,Bend It Like Beckham (2002),Hot Fuzz (2007),The Muppet Show,"Cornetto ""40 - love"" Commercial"
,ElStaplador,http://el-staplador.dreamwidth.org/407888.html,Dickson McCunn novels - John Buchan,Zenda novels - Anthony Hope,A Company of Swans - Eva Ibbotso,,,
,Kharasma,http://kharamagic.dreamwidth.org/1082.html,Girl Meets World,Homestar Runner,Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon (Live Action TV),Wreck-it Ralph (2012),,
,calliopes_pen,http://calliopes-pen.dreamwidth.org/918329.html,Bewitched,Dark Shadows (1991),Ghostbusters (Movies),Legend (1985),Mockingbird Lane,Sleepy Hollow (TV)
,Fells,http://skybearer.livejournal.com/2032.html,Dark Souls,Steven Erikson - Malazan Book of the Fallen,Magic: The Gathering,Legacy of Kain,,
,Doyle,http://doyle.dreamwidth.org/478166.html,Arrested Development,The Brady Bunch Movie (1995),Parks and Recreation,When in Rome (2010),,
,SegaBarrett,http://sydpenguinbunny.livejournal.com/205628.html,Breaking Bad,Copper,Hell on Wheels,Wiseguy,Clarissa ,Friday Night Lights
,Deepdarkwaters,http://deep-dark-waters.dreamwidth.org/1849.html,Conscientious Objector - Edna St. Vincent Millay (Poem),Elizabeth Parker's Sampler,Treeful of Starling - Hawksley Workman (Album),The War of the Worlds - H. G. Wells,,
,yaseanne,http://tamanth.livejournal.com/150352.html,The Secret Life of Walter Mitty (2013),Jurassic Park (Movies),Fallen London | Echo Bazaar,,,
,Vettel,http://brodin.dreamwidth.org/1092.html,Goon (2011),RocknRolla (2008),Skins (UK),,,
,cordialcount,http://cordialcount.dreamwidth.org/21015.html,Hilary Tamar Mysteries - Sarah Caudwell,The Culture - Iain M. Banks,Alliance-Union - C. J. Cherryh,Takeshi Kovacs Trilogy - Richard Morgan,,
,Doranwen,http://doranwen.livejournal.com/246454.html,Sue Thomas F.B.Eye,1-800-Missing (TV),Tomorrow When the War Began (2010),Women's Murder Club (TV),Walker Texas Ranger (TV),
,Nerissa,http://noor-us-sabah.livejournal.com/10088.html,Newsflesh Trilogy - Mira Grant,Hansel and Gretel: Witch Hunters (2013),On the Run - Gordon Korman,All I Want For Christmas (1991),Round and Round – Selena Gomez Music Video,
,raspberryhunter,http://raspberryhunter.dreamwidth.org/22366.html,Preiddeu Annwn (The Spoils of Annwn),Church Going - Philip Larkin (poem),The Instrumentality of Man - Cordwainer Smith,,,
,Kivrin,http://kivrin.dreamwidth.org/449202.html,Foyle's War,Adam Dalgliesh series - P.D. James,QI RPF,Fake News RPF,,
,Cousin Shelley,http://cousinshelley.livejournal.com/386815.html,Touching Evil (US),Sleepy Hollow (TV),Legit (TV 2013),House of Cards (US TV),The Blacklist (TV),Hemlock Grove
,spock,http://daken.dreamwidth.org/1202.html,"Paris, je t'aime (2006)",Penny Dreadful (TV),Tennis RPF,Warrior (2011),,
,galerian_ash,http://galerian-ash.livejournal.com/61439.html,Backdraft (1991),Fly Daddy Fly (2005),Rambo Series (Movies),The Silent Flute | Circle Of Iron (1978),,
,nausicaa,http://nausikaa.dreamwidth.org/270.html,Strange Frame: Love & Sax (2012),Brooklyn Nine-Nine (TV),Lighthouse - Hush Sound (Song),Scooby Doo! Mystery Incorporated (TV 2010),,
,originally,http://originally.livejournal.com/83390.html,Tales of Dunk and Egg - George R. R. Martin,Ripper Street,Rivers of London - Ben Aaronovitch,Peaky Blinders (TV),Dishonored (Video Game),Penny Dreadful (TV)
,shewhoguards,http://googlebrat.livejournal.com/646442.html,Young Wizards - Diane Duane,Exiles - Melanie Rawn,The Chronicles of Chrestomanci - Diana Wynne Jones,The Queen's Thief - Megan Whalen Turner,Ender Series - Orson Scott Card,Pandemic (Board Game)
,APgeeksout,http://apgeeksout.livejournal.com/104281.html,Banshee,Hart of Dixie,Hellblazer,The Last Policeman,NXT,
,blueteak,http://blueteak.livejournal.com/18708.html,Backdraft (1991),The Dublin Murder Squad Series--Tana French,The Hollow Crown (2012),Miss Fisher's Murder Mysteries,,
,kissoffools,http://kissoffools.livejournal.com/177776.html,21 Jump Street (movies),Last 5 Years - Brown,Neighbors (2014),Orphan Black RPF,,
,Bond_Girl,http://bond-girl.livejournal.com/188338.html,Boardwalk Empire,Elementary,Pacific Rim RPF,,,
Page 4,turtlebook,http://turtlebook.livejournal.com/625.html,Constantine (2005),Lost in Space (1998),Seven Brides for Seven Brothers (1954),,,
,NightsMistress,http://batman.dreamwidth.org/16577.html,Coven of Three,Craft Sequence,Old Kingdom,Super Dangan Ronpa 2,Tales of Xillia,Young Wizards
,TheFierceBeast,http://thefiercebeast.livejournal.com/743.html,Tombstone,Cocorosie 'Gallows' video,Stockholm Syndrome - Richard Rider,Scaramouche - Rafael Sabatini,Being Human UK,
,Morbane,http://morbane.dreamwidth.org/18054.html,Kisa the Cat (Brown Fairy Book - Andrew Lang),Sleeping Beauty (1959),Chalice - Robin McKinley,Dragonriders of Pern - Anne McCaffrey,I Feel Possessed - Crowded House (Song),
,lonelywalker,http://lonelywalker.dreamwidth.org/198888.html,American Renaissance RPF,Aristotle and Dante Discover the Secrets of the Universe - Benjamin Alire Sáenz,The Art of Fielding – Chad Harbach,Death by Silver - Amy Griswold and Melissa Scott,Penny Dreadful,Those Who Kill (US TV)
,thisisthemorning,http://thisisthemorning.dreamwidth.org/549.html,Bandits (1997),The Lego Movie,Emelan - Tamora Pierce,Black Books,,
,Rekall,http://rekall.dreamwidth.org/203507.html,Guardians of the Galaxy (Comics),The Authority,Secret Avengers,Inhuman (Comics),Dark Wolverine (Comics),X-Force (Comics)
,devilinacardigan,http://devlinacardigan.livejournal.com/57553.html,The Craft (1996),Fingersmith (TV),The Mummy Series,Penny Dreadful (TV),The Tenant of Wildfell Hall (TV 1996),
,Melody_Jade,http://melody-jade.dreamwidth.org/1000.html,Women of the Otherworld - Kelley Armstrong,Jiàn Yǔ | Reign of Assassins (2010),As the World Turns,The Menagerie Series - Christopher Golden and Thomas E. Sniegoski,,
,perdiccas,http://perdiccas.livejournal.com/567462.html,Nikita (TV 2010),Salem (TV),Bates Motel (2013),,,
,radialarch,http://radialarch.livejournal.com/9003.html,Captain America (movies) RPF,Kings (TV 2009),A Study in Emerald - Neil Gaiman,,,
,penitence_road,http://penitence-road.livejournal.com/3260.html,Kurosagi Shitai Takuhaibin | Kurosagi Corpse Delivery Service,Giant Robo,Small Gods - Terry Pratchett,,,
,rainbowkitten,http://rainbowkitten05.livejournal.com/575.html,Big Brother RPF,America's Next Top Model RPF,American Horror Story: Murder House,,,
,linndechir,http://linndechir.livejournal.com/55968.html,Rivers of London - Ben Aaronovitch,Welcome to the Punch (2013),Mob City,,,
,Settiai,http://settiai.dreamwidth.org/2163724.html,Gargoyles (TV),Gummi Bears (TV),Hand of Isis - Jo Graham,Kara: a PS3 new technology,Peacemakers (2003),Treasure Planet (2002)
,sevenofspade,http://dhampyresa.dreamwidth.org/50233.html,Bloodhound Files - D. D. Barant,Dans les Prisons de Nantes (Song),Locke & Key,Punic Wars RPF,Spider-Man (Ultimateverse),